Mapping Specification,,,,,,,,,
,,,,,,,,,
EDIFECS - Payment Extract (835) Outbound file,,,,,,,,,
,,,,,,,,,
"Healthcare Advisory and Consulting Team, UST HealthProof",,,,,,,,,
<Account Name> -,,,,,,,,,
,,,,,,,,,
,,,,Version,,1.1,,,
,,,,,,,,,
,Distribution of this document is limited to <Account Name> and UST HealthProof Associates,,,,,,,,
,,,,,,,,,
,Notice of Confidentiality and Custodial Responsibilities,,,,,,,,
,"This <Account Name> document contains confidential information that is
<Account Name> intellectual property. As a holder of this document, you
 may NOT disclose its content or any information derived from it to
any person outside of <Account Name> and UST <Account Name> Project Team.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sign Off,,,,,,,,,
,Name,,Role,,Organization,,Date,,Approval
Approver #1,,,,,,,,,
Approver #2,,,,,,,,,
Approver #3,,,,,,,,,
Approver #4,,,,,,,,,
